county,median_income,hispanic_pct,black_pct,poverty_pct,ba_plus_pct,county_fips,year,urban_rural
Bedford,55354,13.2,6.6,13.6,18,47003,2021,Rural
Benton,40258,2.4,2.1,18.1,12.1,47005,2021,Rural
Bledsoe,51884,2.8,7.5,21.1,11.1,47007,2021,Rural
Campbell,46110,1.6,0.3,19,13.2,47013,2021,Rural
Cannon,54223,2.6,2.4,17.2,15,47015,2021,Rural
Carroll,44794,3,8.5,17.4,20.3,47017,2021,Rural
Cheatham,69132,3.6,1.5,10.2,22,47021,2021,Rural
Chester,52692,2.8,10.3,17.6,17,47023,2021,Rural
Claiborne,41938,1.4,0.8,19,18.3,47025,2021,Rural
Clay,38709,1.7,2,24,13.1,47027,2021,Rural
Cocke,41558,2.7,1.3,20.3,12.3,47029,2021,Rural
Coffee,52626,4.9,3.7,16,22.8,47031,2021,Rural
Crockett,52136,11.2,13.2,16.5,15.5,47033,2021,Rural
Cumberland,52630,3.1,0.6,12.9,17.3,47035,2021,Rural
Decatur,43817,3.4,2.5,19.3,15.8,47039,2021,Rural
DeKalb,45728,8.3,1.7,18.4,19.5,47041,2021,Rural
Dickson,61388,3.9,3.5,10.8,18.5,47043,2021,Rural
Dyer,50245,3.6,12.8,17.4,20.2,47045,2021,Rural
Fayette,69729,3,27.1,11.8,23.6,47047,2021,Rural
Fentress,43464,1.7,0.3,20.5,16,47049,2021,Rural
Franklin,52189,3.6,4.9,14.6,21.7,47051,2021,Rural
Gibson,49615,2.9,16.3,14.5,18.2,47053,2021,Rural
Giles,54061,3.2,10,13.1,18.3,47055,2021,Rural
Grainger,44917,3.5,0.3,16.5,14,47057,2021,Rural
Greene,47361,3.1,1.7,15.7,17,47059,2021,Rural
Grundy,45150,1.5,0.3,17.2,14.8,47061,2021,Rural
Hancock,29650,1.8,0.4,29.1,11.1,47067,2021,Rural
Hardeman,41138,1.9,40.7,16.6,11.4,47069,2021,Rural
Hardin,45092,2.5,3.7,17.6,16.2,47071,2021,Rural
Hawkins,49101,1.6,1.4,17.6,16.2,47073,2021,Rural
Haywood,39952,4.4,50.3,20.7,11.8,47075,2021,Rural
Henderson,47885,2.6,8.1,16.7,13.6,47077,2021,Rural
Henry,43444,2.7,7.4,19.9,18.1,47079,2021,Rural
Hickman,48527,2.7,4.3,13.6,10.1,47081,2021,Rural
Houston,46535,2,3.8,13.9,13.2,47083,2021,Rural
Humphreys,49745,2.6,1.1,11.2,15.8,47085,2021,Rural
Jackson,41890,2.3,0.4,17,13.2,47087,2021,Rural
Jefferson,54371,3.8,1.8,12.5,19.2,47089,2021,Rural
Johnson,42552,2.2,3.9,22,13.6,47091,2021,Rural
Lake,34923,2.7,25.9,27.8,11.5,47095,2021,Rural
Lauderdale,43025,2.7,34.1,18.6,9.2,47097,2021,Rural
Lawrence,45721,2.5,1.6,16.3,15.9,47099,2021,Rural
Lewis,38664,2.5,1.2,20.6,9.9,47101,2021,Rural
Lincoln,57455,3.8,6.5,11.1,19.2,47103,2021,Rural
McMinn,51253,4.4,3.7,15.9,17.9,47107,2021,Rural
McNairy,42691,2.4,5.8,16.4,12,47109,2021,Rural
Macon,43605,5.3,0.6,18,8.9,47111,2021,Rural
Marion,53148,2,3.2,16.6,14,47115,2021,Rural
Marshall,60036,5.8,5.2,15.1,17.7,47117,2021,Rural
Maury,66353,6.4,11.2,9,25.4,47119,2021,Rural
Meigs,54420,2.4,2.5,15.8,10.8,47121,2021,Rural
Monroe,48488,4.5,2.1,16.3,15.3,47123,2021,Rural
Moore,64926,0.2,1.7,8,23,47127,2021,Rural
Morgan,45133,1.5,5.5,21.8,11.2,47129,2021,Rural
Obion,45606,4.9,10.8,17.5,15.4,47131,2021,Rural
Overton,39737,1.7,0.7,17.3,12.9,47133,2021,Rural
Perry,51786,1,0.7,22.2,9.1,47135,2021,Rural
Pickett,42931,2.7,0.1,21.5,15.9,47137,2021,Rural
Polk,49446,2.2,0.8,11.6,14.2,47139,2021,Rural
Putnam,49228,6.6,2.3,16.3,26.6,47141,2021,Rural
Rhea,48872,5.3,1.8,16.8,17.7,47143,2021,Rural
Roane,60044,2.1,3,13.7,21.2,47145,2021,Rural
Robertson,67597,7.4,7.1,12.1,20.1,47147,2021,Rural
Scott,38409,0.5,0.4,23.2,9.7,47151,2021,Rural
Sequatchie,47835,3.8,0.4,20.1,15.9,47153,2021,Rural
Sevier,54363,6.6,1.1,13.8,18.8,47155,2021,Rural
Smith,52018,3,1.9,14.2,17.3,47159,2021,Rural
Stewart,51460,3.4,0.3,13.6,20.2,47161,2021,Rural
Tipton,63783,2.9,18.4,11.3,18.7,47167,2021,Rural
Trousdale,58274,3.1,10.7,12.5,9.5,47169,2021,Rural
Unicoi,47610,5.6,0.4,15.4,16,47171,2021,Rural
Union,50868,1.8,0.6,16.3,11.8,47173,2021,Rural
Warren,46189,9.4,2.9,19.1,14.3,47177,2021,Rural
Wayne,45402,2.2,5.8,17.8,11.4,47181,2021,Rural
Weakley,43773,2.9,7.9,19.3,21.3,47183,2021,Rural
White,44777,2.8,1.8,15.9,13.4,47185,2021,Rural
Wilson,82224,4.7,6.7,8.4,35.9,47189,2021,Rural
Bedford,59955,6.6,86.4,12.4,17.1,47003,2022,Rural
Benton,47737,0.8,98.2,18,11.1,47005,2022,Rural
Bledsoe,51783,1.6,97,26,10.3,47007,2022,Rural
Campbell,48258,1.3,98.3,19.4,12.9,47013,2022,Rural
Cannon,57651,1.3,97.3,15.1,17.5,47015,2022,Rural
Carroll,49700,1.2,96.9,16.4,19.8,47017,2022,Rural
Cheatham,77014,3.2,96.2,9.3,22.9,47021,2022,Rural
Chester,57471,1.8,97.1,15.8,16.4,47023,2022,Rural
Claiborne,42406,1,98.5,18.3,18.8,47025,2022,Rural
Clay,39572,2.2,97.2,22.3,12.3,47027,2022,Rural
Cocke,45110,1.2,97.2,20.1,11.7,47029,2022,Rural
Coffee,57424,3.8,94.8,16.9,23.3,47031,2022,Rural
Crockett,59136,9.3,88.5,15.6,15.5,47033,2022,Rural
Cumberland,56002,1.3,96.8,12.6,18.1,47035,2022,Rural
Decatur,48466,2.9,96.4,19.2,15.6,47039,2022,Rural
DeKalb,46907,4.6,91.6,20.2,20.4,47041,2022,Rural
Dickson,68492,2.5,95.8,10.9,19.3,47043,2022,Rural
Dyer,53150,3.3,96.2,16.3,21.6,47045,2022,Rural
Fayette,81074,3,96.8,9.7,25.7,47047,2022,Rural
Fentress,47884,1.4,98.2,20.2,16.3,47049,2022,Rural
Franklin,57933,2.7,96.2,14.5,21.8,47051,2022,Rural
Gibson,55455,2.9,97,13.9,18.5,47053,2022,Rural
Giles,56877,2.2,96.7,13.5,18.9,47055,2022,Rural
Grainger,47098,1,96.4,17.6,14.1,47057,2022,Rural
Greene,51975,2.1,96.7,15.6,18,47059,2022,Rural
Grundy,47948,1.4,98.4,18.2,13.6,47061,2022,Rural
Hancock,31809,0.9,99.3,32.3,9.9,47067,2022,Rural
Hardeman,43566,1.2,98,16.1,10.5,47069,2022,Rural
Hardin,46902,1.2,97.4,19.4,15.8,47071,2022,Rural
Hawkins,53647,1.7,98.2,16.9,16.8,47073,2022,Rural
Haywood,44890,3.7,95.7,21.9,12.2,47075,2022,Rural
Henderson,51576,1.3,97.3,18,13.8,47077,2022,Rural
Henry,48025,2,97.2,18.1,19,47079,2022,Rural
Hickman,54669,1.4,97.1,14.3,12.4,47081,2022,Rural
Houston,51544,0.2,97.2,13.4,11.4,47083,2022,Rural
Humphreys,54185,3.1,97.3,12,16.9,47085,2022,Rural
Jackson,42357,3.4,97.6,19.7,13.9,47087,2022,Rural
Jefferson,60393,2.7,96.1,11.1,21.1,47089,2022,Rural
Johnson,47571,1.3,97.7,21.6,14.9,47091,2022,Rural
Lake,32064,3.5,97.1,27.9,10.8,47095,2022,Rural
Lauderdale,46702,2.5,97.1,18,10.4,47097,2022,Rural
Lawrence,51038,2.3,97.5,16.1,15.6,47099,2022,Rural
Lewis,44613,1.9,97.4,18.9,9.3,47101,2022,Rural
Lincoln,61374,3.3,96.1,11.9,19.3,47103,2022,Rural
McMinn,57982,2.8,95.5,13.6,17.4,47107,2022,Rural
McNairy,46920,0.6,97.6,16.7,11.5,47109,2022,Rural
Macon,51215,4.7,94.7,16.5,9.9,47111,2022,Rural
Marion,58139,1.2,97.9,16.3,15.1,47115,2022,Rural
Marshall,65325,1.5,94,15.6,20.9,47117,2022,Rural
Maury,71500,3.7,93.4,8.9,25.9,47119,2022,Rural
Meigs,59434,3.3,98.8,15.4,11.5,47121,2022,Rural
Monroe,52123,5.5,95.4,16,15.6,47123,2022,Rural
Moore,69250,0.6,99.5,9.9,23.2,47127,2022,Rural
Morgan,51971,1,98.4,20.9,12.5,47129,2022,Rural
Obion,50638,5.3,94.9,16.1,17.2,47131,2022,Rural
Overton,46580,0.9,98.1,17.3,13.9,47133,2022,Rural
Perry,55978,0.9,99,14.2,10.7,47135,2022,Rural
Pickett,44317,2.3,97.8,21,18.2,47137,2022,Rural
Polk,53775,5.3,97.8,12.9,13.3,47139,2022,Rural
Putnam,54371,4.1,93.3,16.3,27.6,47141,2022,Rural
Rhea,55568,4.6,94.5,15.7,17.1,47143,2022,Rural
Roane,66460,1.9,97.8,12.2,21.9,47145,2022,Rural
Robertson,74440,6.1,92.3,10.3,21.1,47147,2022,Rural
Scott,39744,0.6,99.8,25.7,10.2,47151,2022,Rural
Sequatchie,53038,2.6,96,22.3,18.6,47153,2022,Rural
Sevier,60103,4.9,93.1,13.3,20.1,47155,2022,Rural
Smith,57677,3.8,96.8,14.9,16.9,47159,2022,Rural
Stewart,57257,2.6,96.4,11.5,16.8,47161,2022,Rural
Tipton,70674,2.2,97.1,10.8,19.6,47167,2022,Rural
Trousdale,62018,4.3,97.1,11.5,9.8,47169,2022,Rural
Unicoi,49855,3.6,94.1,16.7,17.2,47171,2022,Rural
Union,57094,2,98,15.9,13.1,47173,2022,Rural
Warren,52948,7.1,90.5,16.8,14,47177,2022,Rural
Wayne,49360,1.5,97.6,19.6,12.2,47181,2022,Rural
Weakley,47769,1.4,97,18.9,20.1,47183,2022,Rural
White,48220,1.4,97.1,17.1,13.5,47185,2022,Rural
Wilson,89462,4.6,95,8.3,36.7,47189,2022,Rural
Bedford,62197,2,0.5,13.6,16.9,47003,2023,Rural
Benton,50435,2.1,0.2,18.5,12.4,47005,2023,Rural
Bledsoe,49655,1.1,0.9,25,8.8,47007,2023,Rural
Campbell,50260,1.1,0.3,19.2,13.2,47013,2023,Rural
Cannon,58092,1.4,0.1,16.5,16.9,47015,2023,Rural
Carroll,50391,1,0.1,16.4,18.9,47017,2023,Rural
Cheatham,82015,1.5,0.8,8.1,25.1,47021,2023,Rural
Chester,60543,0.8,0.3,15.6,19.2,47023,2023,Rural
Claiborne,46587,1.2,0.3,18.2,17.3,47025,2023,Rural
Clay,44712,1.1,0,21.7,12,47027,2023,Rural
Cocke,48416,1.3,0.8,20.3,11.6,47029,2023,Rural
Coffee,60656,1,0.8,16.1,22.9,47031,2023,Rural
Crockett,59049,2.9,0.1,14.8,15.7,47033,2023,Rural
Cumberland,58475,1,0.5,13.4,18.5,47035,2023,Rural
Decatur,46190,0.9,0.4,21.6,15,47039,2023,Rural
DeKalb,48484,1.1,0.4,21.4,20,47041,2023,Rural
Dickson,73223,1.4,0.2,9.9,21.4,47043,2023,Rural
Dyer,54973,1.3,0.1,17.9,21.6,47045,2023,Rural
Fayette,84764,1,0.1,10.8,26.9,47047,2023,Rural
Fentress,50865,1.3,0.1,20.9,15.3,47049,2023,Rural
Franklin,61553,1.4,0.3,12.7,23.1,47051,2023,Rural
Gibson,59009,2.7,0.2,13.4,19.1,47053,2023,Rural
Giles,61476,2.6,0,14.3,19.2,47055,2023,Rural
Grainger,51351,0.8,0,16.4,14.9,47057,2023,Rural
Greene,54071,1.1,0.4,15.2,17.7,47059,2023,Rural
Grundy,45573,2.9,0,19.2,12.4,47061,2023,Rural
Hancock,31995,0.7,0,31.5,8.6,47067,2023,Rural
Hardeman,46173,2.9,0.2,17.3,11.3,47069,2023,Rural
Hardin,49149,1,0.5,20.8,14.8,47071,2023,Rural
Hawkins,55278,1.1,0.2,17.1,16.8,47073,2023,Rural
Haywood,43513,1,0.1,22.8,13.1,47075,2023,Rural
Henderson,53471,0.8,0.1,16.8,14.4,47077,2023,Rural
Henry,48540,1.2,0.2,18.3,18.6,47079,2023,Rural
Hickman,57223,2.5,0.1,14.1,13.6,47081,2023,Rural
Houston,54475,1.4,1,13.8,13.7,47083,2023,Rural
Humphreys,59333,1.1,0.2,13.7,16.4,47085,2023,Rural
Jackson,41475,1.6,0,20.7,13.5,47087,2023,Rural
Jefferson,63084,1.1,0.3,11.5,21,47089,2023,Rural
Johnson,52152,4.1,0.1,22.1,15.7,47091,2023,Rural
Lake,30500,3.5,0.3,32.3,9.4,47095,2023,Rural
Lauderdale,49205,1.1,0.2,18.7,10.9,47097,2023,Rural
Lawrence,53233,1.3,0.3,15.3,15.5,47099,2023,Rural
Lewis,49477,2.9,0.9,15.9,10.9,47101,2023,Rural
Lincoln,63115,1.9,0.3,12.4,19.3,47103,2023,Rural
McMinn,59674,1.4,0.2,13.3,17.5,47107,2023,Rural
McNairy,50714,1.1,0.2,16.1,11.8,47109,2023,Rural
Macon,56269,0.9,0.3,15.2,11.8,47111,2023,Rural
Marion,58103,2,0.1,16.9,16.5,47115,2023,Rural
Marshall,70829,1.5,0,14.2,21,47117,2023,Rural
Maury,74162,1.2,0.9,9.9,26.5,47119,2023,Rural
Meigs,58395,2,0.1,14.3,12,47121,2023,Rural
Monroe,56648,1.7,0.4,16.1,15.8,47123,2023,Rural
Moore,66687,1.5,0.3,11.3,24.7,47127,2023,Rural
Morgan,57408,1.1,0.2,18.8,13.7,47129,2023,Rural
Obion,53102,0.9,0.2,17,18.1,47131,2023,Rural
Overton,46159,1.1,0.1,18,13.5,47133,2023,Rural
Perry,50489,1.5,0,17.7,12.7,47135,2023,Rural
Pickett,44591,2.4,0,25.8,17.2,47137,2023,Rural
Polk,60227,1.5,0.2,13.3,14.7,47139,2023,Rural
Putnam,56537,1.6,0.6,16.9,29.2,47141,2023,Rural
Rhea,58133,1.8,0.1,15.3,17.4,47143,2023,Rural
Roane,66218,1.7,0.2,12.7,22,47145,2023,Rural
Robertson,78439,1.2,0.6,10.2,21.1,47147,2023,Rural
Scott,42679,2,0.1,24.9,10.2,47151,2023,Rural
Sequatchie,52260,1.4,0.5,23.6,18.9,47153,2023,Rural
Sevier,63829,1.2,0.5,13.6,21.4,47155,2023,Rural
Smith,62799,1.2,0.1,13.3,17.9,47159,2023,Rural
Stewart,62052,1.9,0,12,16.2,47161,2023,Rural
Tipton,71736,1.3,0.3,11.6,18.5,47167,2023,Rural
Trousdale,63190,1.9,0.1,10.3,10.1,47169,2023,Rural
Unicoi,50381,1.5,0.2,14.2,20,47171,2023,Rural
Union,61858,1.3,1.2,13.9,14.5,47173,2023,Rural
Warren,54088,1,0.4,15.3,15.1,47177,2023,Rural
Wayne,52824,3.4,0.1,18.5,12.5,47181,2023,Rural
Weakley,49502,0.9,0.4,19.3,21.6,47183,2023,Rural
White,52206,2.2,0.5,14.7,14.2,47185,2023,Rural
Wilson,94048,1.1,0.6,7.6,37.2,47189,2023,Rural
Anderson,55414,3.2,3.1,15.4,24.4,47001,2021,Urban
Anderson,60633,3.6,96.6,15.4,24.5,47001,2022,Urban
Blount,64593,3.7,2.4,9.5,25.4,47009,2021,Urban
Bradley,55426,6.7,4.6,14.2,22.9,47011,2021,Urban
Carter,44280,2.1,1.9,19,19.5,47019,2021,Urban
Davidson,66047,10.4,26.4,14.3,44.4,47037,2021,Urban
Hamblen,45275,12,3.4,17.2,18,47063,2021,Urban
Hamilton,61050,6,18.3,12.7,34.1,47065,2021,Urban
Knox,62911,4.6,8.4,12.7,38.8,47093,2021,Urban
Loudon,66151,9.4,1.2,12.2,28.2,47105,2021,Urban
Madison,51526,4.1,36.9,18.7,27,47113,2021,Urban
Montgomery,63768,10.5,19.1,12.1,29.9,47125,2021,Urban
Rutherford,72985,8.7,15,10.2,33.5,47149,2021,Urban
Shelby,55015,6.6,53.6,18.6,33.3,47157,2021,Urban
Sullivan,49661,2.1,1.8,15.6,25.7,47163,2021,Urban
Sumner,73517,5.4,8,9.8,29.8,47165,2021,Urban
Van,44444,1.1,0.1,17.3,10,47175,2021,
Washington,52503,3.7,3.9,15.3,33.1,47179,2021,Urban
Williamson,116492,5,4,3.9,61.9,47187,2021,Urban
Blount,70935,2.8,96.2,8.6,26,47009,2022,Urban
Bradley,60692,5.4,93.1,13.4,23.9,47011,2022,Urban
Carter,47994,1.4,97.3,18.1,21.1,47019,2022,Urban
Davidson,71863,7.2,89.4,14.3,46,47037,2022,Urban
Hamblen,49656,6.8,87.7,17.1,18.8,47063,2022,Urban
Hamilton,69069,4.4,93.8,12.3,35.5,47065,2022,Urban
Knox,68580,3.5,95.2,12.4,39.2,47093,2022,Urban
Loudon,75008,6.1,90.4,11.8,28.4,47105,2022,Urban
Madison,55280,3.5,95.7,18.2,25.9,47113,2022,Urban
Montgomery,67890,5.3,89.3,11.9,30.4,47125,2022,Urban
Rutherford,78291,5.9,90.9,9.8,33.4,47149,2022,Urban
Shelby,59621,4.7,93.2,18.1,33.8,47157,2022,Urban
Sullivan,54357,1.8,97.8,15.2,26.3,47163,2022,Urban
Sumner,81883,5.4,94.3,9.4,31.2,47165,2022,Urban
Van,44730,1.1,99.1,17,10.2,47175,2022,
Washington,58507,2.8,96.1,15.7,33.4,47179,2022,Urban
Williamson,125943,3.8,94.9,4.2,62,47187,2022,Urban
Anderson,63171,1.6,0.3,14.8,26.3,47001,2023,Urban
Blount,74607,1,0.3,8.9,26.8,47009,2023,Urban
Bradley,63789,1.2,1.3,13.1,24.6,47011,2023,Urban
Carter,48435,1,0.2,18,20.7,47019,2023,Urban
Davidson,75664,1.3,0.7,13.9,47.3,47037,2023,Urban
Hamblen,52794,1.1,1.1,17.2,20.1,47063,2023,Urban
Hamilton,72568,1.1,0.6,12.5,37,47065,2023,Urban
Knox,71662,1.1,0.5,12.2,40.2,47093,2023,Urban
Loudon,80296,1.1,0.6,12.6,28.6,47105,2023,Urban
Madison,58189,1.8,0.3,18.6,26,47113,2023,Urban
Montgomery,72365,2.3,2.8,11.6,31.7,47125,2023,Urban
Rutherford,82588,1,1.1,9.2,34.4,47149,2023,Urban
Shelby,62337,1,0.3,17.5,34.2,47157,2023,Urban
Sullivan,56802,0.9,0.3,14.9,26.6,47163,2023,Urban
Sumner,86005,1,0.8,9,32.6,47165,2023,Urban
Van,60281,3.8,0.2,13.8,14,47175,2023,
Washington,61051,1,0.4,15.8,33.5,47179,2023,Urban
Williamson,131202,1,0.6,4.5,61.8,47187,2023,Urban
