"Label (Grouping)","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!White","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Black or African American","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!American Indian and Alaska Native","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Asian","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Native Hawaiian and Other Pacific Islander","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race--!!Some other race","PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Hispanic or Latino origin (of any race)"
"Anderson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","76,683","68,348","2,395","270","1,069","57","1,029","2,492"
"    Percent Distribution","","","","","","","",""
"        Estimate","76,683","89.1%","3.1%","0.4%","1.4%","0.1%","1.3%","3.2%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","30,544","31,380","25,613","15,524","46,229","N","17,773","19,622"
"Bedford County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","49,754","41,861","3,270","470","124","17","1,471","6,591"
"    Percent Distribution","","","","","","","",""
"        Estimate","49,754","84.1%","6.6%","0.9%","0.2%","0.0%","3.0%","13.2%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,361","27,820","22,203","3,058","21,749","N","11,639","15,112"
"Benton County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","15,872","14,917","331","26","138","0","0","382"
"    Percent Distribution","","","","","","","",""
"        Estimate","15,872","94.0%","2.1%","0.2%","0.9%","0.0%","0.0%","2.4%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,313","24,519","33,680","N","11,330","-","-","7,551"
"Bledsoe County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","14,863","13,292","1,115","49","29","0","40","414"
"    Percent Distribution","","","","","","","",""
"        Estimate","14,863","89.4%","7.5%","0.3%","0.2%","0.0%","0.3%","2.8%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,101","24,784","17,158","10,557","N","-","9,158","19,648"
"Blount County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","134,042","123,656","3,215","84","1,032","163","604","4,910"
"    Percent Distribution","","","","","","","",""
"        Estimate","134,042","92.3%","2.4%","0.1%","0.8%","0.1%","0.5%","3.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","33,726","34,269","33,143","25,546","36,994","30,318","14,373","24,735"
"Bradley County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","107,845","94,425","5,431","243","1,244","21","2,803","7,174"
"    Percent Distribution","","","","","","","",""
"        Estimate","107,845","87.6%","5.0%","0.2%","1.2%","0.0%","2.6%","6.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","28,531","29,286","21,182","24,664","52,349","N","18,708","20,483"
"Campbell County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","39,388","37,998","111","31","178","0","207","621"
"    Percent Distribution","","","","","","","",""
"        Estimate","39,388","96.5%","0.3%","0.1%","0.5%","0.0%","0.5%","1.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,918","25,062","26,721","25,335","17,763","-","23,270","16,410"
"Cannon County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","14,309","13,617","343","18","0","2","47","367"
"    Percent Distribution","","","","","","","",""
"        Estimate","14,309","95.2%","2.4%","0.1%","0.0%","0.0%","0.3%","2.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","28,160","28,159","23,786","64,317","-","-","30,530","22,085"
"Carroll County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","28,370","24,438","2,447","30","147","30","173","862"
"    Percent Distribution","","","","","","","",""
"        Estimate","28,370","86.1%","8.6%","0.1%","0.5%","0.1%","0.6%","3.0%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,315","25,529","19,135","8,450","16,433","N","30,199","16,205"
"Carter County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","56,314","53,736","1,059","57","169","16","215","1,171"
"    Percent Distribution","","","","","","","",""
"        Estimate","56,314","95.4%","1.9%","0.1%","0.3%","0.0%","0.4%","2.1%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,267","25,688","16,046","13,053","34,712","N","3,674","13,893"
"Cheatham County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","40,878","37,935","604","137","245","13","564","1,477"
"    Percent Distribution","","","","","","","",""
"        Estimate","40,878","92.8%","1.5%","0.3%","0.6%","0.0%","1.4%","3.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","31,832","32,550","33,390","13,365","28,400","N","20,754","21,051"
"Chester County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","17,278","14,869","1,776","0","74","0","73","487"
"    Percent Distribution","","","","","","","",""
"        Estimate","17,278","86.1%","10.3%","0.0%","0.4%","0.0%","0.4%","2.8%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","22,387","23,647","16,153","-","13,168","-","N","13,361"
"Claiborne County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","31,958","30,524","264","47","268","0","14","459"
"    Percent Distribution","","","","","","","",""
"        Estimate","31,958","95.5%","0.8%","0.1%","0.8%","0.0%","0.0%","1.4%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,204","24,720","14,008","12,838","1,154","-","N","16,097"
"Clay County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","7,568","7,144","149","28","44","0","104","129"
"    Percent Distribution","","","","","","","",""
"        Estimate","7,568","94.4%","2.0%","0.4%","0.6%","0.0%","1.4%","1.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","21,602","22,082","5,744","N","N","-","N","9,102"
"Cocke County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","35,896","33,839","711","249","186","39","47","981"
"    Percent Distribution","","","","","","","",""
"        Estimate","35,896","94.3%","2.0%","0.7%","0.5%","0.1%","0.1%","2.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","23,517","23,589","17,603","14,654","8,784","N","16,149","17,630"
"Coffee County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","57,227","51,327","2,184","21","709","15","934","2,809"
"    Percent Distribution","","","","","","","",""
"        Estimate","57,227","89.7%","3.8%","0.0%","1.2%","0.0%","1.6%","4.9%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","27,539","28,579","17,721","14,381","26,841","N","13,810","16,485"
"Crockett County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","14,012","10,635","1,856","38","47","15","632","1,569"
"    Percent Distribution","","","","","","","",""
"        Estimate","14,012","75.9%","13.2%","0.3%","0.3%","0.1%","4.5%","11.2%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,044","28,010","23,473","3,029","52,943","N","10,993","20,477"
"Cumberland County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","60,568","58,311","539","244","154","0","152","1,895"
"    Percent Distribution","","","","","","","",""
"        Estimate","60,568","96.3%","0.9%","0.4%","0.3%","0.0%","0.3%","3.1%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","28,255","28,618","8,118","20,187","29,182","-","28,980","12,620"
"Davidson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","708,490","432,984","188,857","1,202","24,969","310","25,450","73,908"
"    Percent Distribution","","","","","","","",""
"        Estimate","708,490","61.1%","26.7%","0.2%","3.5%","0.0%","3.6%","10.4%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","40,962","49,326","26,832","46,882","42,017","18,207","18,463","20,457"
"Decatur County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","11,460","10,578","292","8","14","0","74","392"
"    Percent Distribution","","","","","","","",""
"        Estimate","11,460","92.3%","2.5%","0.1%","0.1%","0.0%","0.6%","3.4%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,075","27,082","16,201","N","N","-","6,855","11,395"
"DeKalb County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","19,875","18,132","347","93","114","0","602","1,648"
"    Percent Distribution","","","","","","","",""
"        Estimate","19,875","91.2%","1.7%","0.5%","0.6%","0.0%","3.0%","8.3%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,625","26,311","17,235","-","19,561","-","15,690","15,630"
"Dickson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","54,000","49,262","1,941","110","273","0","454","2,101"
"    Percent Distribution","","","","","","","",""
"        Estimate","54,000","91.2%","3.6%","0.2%","0.5%","0.0%","0.8%","3.9%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","30,897","32,006","22,882","28,588","19,040","-","28,990","19,478"
"Dyer County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","36,975","29,568","4,831","94","191","9","385","1,348"
"    Percent Distribution","","","","","","","",""
"        Estimate","36,975","80.0%","13.1%","0.3%","0.5%","0.0%","1.0%","3.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","32,793","33,680","20,539","29,109","38,096","N","46,645","74,901"
"Fayette County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","41,584","28,242","11,331","210","287","0","830","1,250"
"    Percent Distribution","","","","","","","",""
"        Estimate","41,584","67.9%","27.2%","0.5%","0.7%","0.0%","2.0%","3.0%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","37,049","43,828","22,057","7,145","43,382","-","23,995","21,065"
"Fentress County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","18,385","17,721","52","60","56","31","65","320"
"    Percent Distribution","","","","","","","",""
"        Estimate","18,385","96.4%","0.3%","0.3%","0.3%","0.2%","0.4%","1.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","21,889","22,060","7,815","N","N","N","39,992","14,323"
"Franklin County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","42,528","38,153","2,097","8","223","24","676","1,548"
"    Percent Distribution","","","","","","","",""
"        Estimate","42,528","89.7%","4.9%","0.0%","0.5%","0.1%","1.6%","3.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","29,392","29,693","27,820","20,138","21,178","N","20,291","16,105"
"Gibson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","50,278","38,960","8,187","139","180","19","205","1,471"
"    Percent Distribution","","","","","","","",""
"        Estimate","50,278","77.5%","16.3%","0.3%","0.4%","0.0%","0.4%","2.9%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,466","27,205","20,369","32,232","45,358","44,800","10,114","16,342"
"Giles County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","30,197","25,594","3,134","65","47","0","382","954"
"    Percent Distribution","","","","","","","",""
"        Estimate","30,197","84.8%","10.4%","0.2%","0.2%","0.0%","1.3%","3.2%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","28,268","29,621","21,595","48,358","35,011","-","18,771","8,997"
"Grainger County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","23,377","22,659","70","46","22","123","13","825"
"    Percent Distribution","","","","","","","",""
"        Estimate","23,377","96.9%","0.3%","0.2%","0.1%","0.5%","0.1%","3.5%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,661","24,458","35,981","18,941","N","N","N","10,281"
"Greene County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","69,926","65,672","1,308","182","394","108","451","2,174"
"    Percent Distribution","","","","","","","",""
"        Estimate","69,926","93.9%","1.9%","0.3%","0.6%","0.2%","0.6%","3.1%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,394","27,055","16,314","9,221","16,830","N","24,218","14,469"
"Grundy County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","13,471","12,069","42","117","74","0","7","204"
"    Percent Distribution","","","","","","","",""
"        Estimate","13,471","89.6%","0.3%","0.9%","0.5%","0.0%","0.1%","1.5%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","21,848","22,254","4,802","21,826","3,866","-","N","23,385"
"Hamblen County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","64,184","56,189","2,372","232","598","359","1,476","7,729"
"    Percent Distribution","","","","","","","",""
"        Estimate","64,184","87.5%","3.7%","0.4%","0.9%","0.6%","2.3%","12.0%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,056","26,612","15,111","17,550","29,497","N","10,038","11,248"
"Hamilton County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","363,790","265,862","67,476","612","7,316","135","6,853","21,870"
"    Percent Distribution","","","","","","","",""
"        Estimate","363,790","73.1%","18.5%","0.2%","2.0%","0.0%","1.9%","6.0%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","36,964","41,798","22,652","28,265","49,892","19,116","19,795","18,666"
"Hancock County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","6,695","6,580","24","0","46","0","21","122"
"    Percent Distribution","","","","","","","",""
"        Estimate","6,695","98.3%","0.4%","0.0%","0.7%","0.0%","0.3%","1.8%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,925","27,234","N","-","N","-","N","3,305"
"Hardeman County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","25,612","13,941","10,470","115","202","9","137","499"
"    Percent Distribution","","","","","","","",""
"        Estimate","25,612","54.4%","40.9%","0.4%","0.8%","0.0%","0.5%","1.9%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","20,591","22,866","18,462","25,630","5,314","-","4,734","6,062"
"Hardin County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","26,722","25,048","1,004","93","101","0","0","678"
"    Percent Distribution","","","","","","","",""
"        Estimate","26,722","93.7%","3.8%","0.3%","0.4%","0.0%","0.0%","2.5%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,537","25,681","12,633","48,867","39,150","-","-","13,563"
"Hawkins County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","56,803","54,083","819","35","243","62","224","937"
"    Percent Distribution","","","","","","","",""
"        Estimate","56,803","95.2%","1.4%","0.1%","0.4%","0.1%","0.4%","1.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,032","26,325","14,105","18,517","25,984","N","17,079","17,972"
"Haywood County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","17,912","7,996","9,021","6","29","0","456","786"
"    Percent Distribution","","","","","","","",""
"        Estimate","17,912","44.6%","50.4%","0.0%","0.2%","0.0%","2.5%","4.4%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,308","27,666","21,364","N","N","-","26,232","23,054"
"Henderson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","27,800","24,474","2,260","44","24","17","350","736"
"    Percent Distribution","","","","","","","",""
"        Estimate","27,800","88.0%","8.1%","0.2%","0.1%","0.1%","1.3%","2.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","23,757","24,326","23,927","-","N","-","6,071","14,158"
"Henry County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","32,298","28,330","2,398","165","188","1","205","877"
"    Percent Distribution","","","","","","","",""
"        Estimate","32,298","87.7%","7.4%","0.5%","0.6%","0.0%","0.6%","2.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","24,949","25,752","21,953","7,176","9,532","-","22,176","16,772"
"Hickman County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","24,848","22,758","1,072","139","106","11","44","673"
"    Percent Distribution","","","","","","","",""
"        Estimate","24,848","91.6%","4.3%","0.6%","0.4%","0.0%","0.2%","2.7%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","28,160","26,726","7,380","482,806","N","N","N","13,950"
"Houston County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","8,238","7,668","317","45","27","21","0","165"
"    Percent Distribution","","","","","","","",""
"        Estimate","8,238","93.1%","3.8%","0.5%","0.3%","0.3%","0.0%","2.0%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","25,233","25,482","25,065","26,384","N","N","-","N"
"Humphreys County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","18,956","17,537","211","75","144","0","162","500"
"    Percent Distribution","","","","","","","",""
"        Estimate","18,956","92.5%","1.1%","0.4%","0.8%","0.0%","0.9%","2.6%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","26,920","27,831","26,645","21,240","27,232","-","N","11,020"
"Jackson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","11,626","10,971","53","16","0","0","183","264"
"    Percent Distribution","","","","","","","",""
"        Estimate","11,626","94.4%","0.5%","0.1%","0.0%","0.0%","1.6%","2.3%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","22,872","23,237","14,643","51,238","-","-","14,737","12,630"
"Jefferson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","54,358","50,930","979","30","301","25","398","2,062"
"    Percent Distribution","","","","","","","",""
"        Estimate","54,358","93.7%","1.8%","0.1%","0.6%","0.0%","0.7%","3.8%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","27,968","28,596","22,560","7,307","30,028","N","8,108","15,931"
"Johnson County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","17,912","16,519","703","104","42","0","93","387"
"    Percent Distribution","","","","","","","",""
"        Estimate","17,912","92.2%","3.9%","0.6%","0.2%","0.0%","0.5%","2.2%"
"    Mean income (dollars)","","","","","","","",""
"        Estimate","22,786","23,660","8,430","9,516","16,526","-","14,413","10,545"
"Knox County, Tennessee","","","","","","","",""
"    Number","","","","","","","",""
"        Estimate","475,286","398,831","40,179","728","10,770","261","6,291","21,823"
"    Percent Distribution","","","","","","","",""
